Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Price (EUR),Location Area
Pilothouse,Starfisher power boats,"Used boat,Diesel",2000,8.4,3.03,GRP,Portugal,52,50000.0,Â» Lisbon
Sport Boat,,Used boat,2004,10.31,3.2,GRP,Italy,102,50000.0,Â» Veneto Â» Veneto
Sport Boat,Sessa power boats,"Used boat,Diesel",1999,10.3,3.53,GRP,Italy,57,50000.0,Â» Friuli-Venezia Giulia
Fishing Boat,Bertram Yacht power boats,"Used boat,Unleaded",1988,10.06,3.8,GRP,Italy,72,50000.0,Â» Sardegna Â» Sardegna
Motor Yacht,Bayliner power boats,"Used boat,Unleaded",2009,7.32,2.59,GRP,Croatia,110,50000.0,(Hrvatska) Â» INFO DD-YACHTING
"Classic,Runabout",Boesch power boats,Used boat,1986,5.9,2.0,Wood,Croatia,142,50000.0,(Hrvatska) Â» onbekend
Trawler,SAS-Vektor power boats,"Used boat,Diesel",2005,10.8,3.45,GRP,Croatia,104,50000.0,(Hrvatska) Â» Sibenik
Center console boat,Thunderbird power boats,Used boat,2007,7.9,2.5,PVC,France,108,50000.0,
Flybridge,Guy Couach power boats,"Used boat,Diesel",1989,9.41,3.62,GRP,Spain,41,50000.0,Â» Valencia
Pilothouse,Rhea power boats,"Used boat,Diesel",2007,8.85,2.8,GRP,Italy,138,50000.0,Â» Mar Tirreno
Sport Boat,Klase A power boats,"Used boat,Diesel",2004,9.5,3.0,GRP,Spain,141,50000.0,Â» Alicante
Working Boat,,"Used boat,Diesel",1971,38.7,9.5,Steel,Italy,477,50000.0,Â» Veneto Â» Marghera
Trawler,Airon Marine power boats,"Used boat,Diesel",2009,7.61,2.5,PVC,France,35,50000.0,
Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Unleaded",1998,11.24,3.54,,Italy,52,50000.0,Â» Toscana Â» Toscana
Flybridge,Fairline power boats,"Used boat,Diesel",1981,13.3,3.9,PVC,France,130,50000.0,"Â» BARNEVILLE CARTERET, France"
Sport Boat,Cranchi power boats,Used boat,2006,8.57,2.83,GRP,Netherlands,77,48360.0,Â» Holland
Sport Boat,,"Used boat,Unleaded",2004,8.38,2.9,GRP,Italy,101,50000.0,Â» Veneto Â» Veneto
Motor Yacht,Hilter power boats,"Used boat,Unleaded",2012,8.4,2.5,GRP,Germany,158,50000.0,Â» Raum Kassel
Center console boat,Capelli power boats,Used boat,2011,8.15,2.75,PVC,France,107,50000.0,
Flybridge,Raffaelli power boats,Used boat,1986,10.95,3.87,,Italy,108,50000.0,Â» Toscana Â» Toscana
Sport Boat,,"Used boat,Diesel",1995,11.43,3.66,GRP,Italy,176,50000.0,Â» Toscana Â» Toscana
Pilothouse,,Used boat,2004,9.3,3.21,GRP,Italy,60,50000.0,Â» Mar Tirreno
Sport Boat,Zeta Group power boats,"Used boat,Diesel",1999,7.48,2.7,GRP,Italy,67,50000.0,Â» Toscana Â» Toscana
Flybridge,,"Used boat,Diesel",1979,13.63,4.47,GRP,Italy,183,50000.0,Â» Toscana Â» Toscana
Bowrider,Cobalt power boats,"Used boat,Unleaded",2015,8.12,2.59,,Spain,128,50000.0,Â» Mallorca Â» Calvia / Mallorca
House Boat,,"Used boat,Diesel",1980,12.0,3.4,Steel,France,314,50000.0,Â» Franche ComtÃ© Â» Corre 
Pilothouse,Intermare power boats,"Used boat,Diesel",2001,7.48,2.7,GRP,Italy,71,50000.0,Â» Toscana Â» Toscana
Center console boat,Triton power boats,"Used boat,Unleaded",2007,8.84,2.88,,Italy,54,50000.0,Â» Lazio Â» Lazio
Classic,,"Used boat,Electric",2001,8.75,2.35,Aluminium,Germany,256,50000.0,Â» Ammersee Â» DieÃen
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2002,9.79,3.26,GRP,Italy,479,50000.0,Â» Lazio Â» Nettuno 
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2003,10.4,3.11,PVC,France,172,50000.0,"Â» LORIENT, France"
Passenger boat,,"Used boat,Diesel",2003,9.16,2.23,GRP,Italy,152,50000.0,Â» Veneto Â» Italia 
Sport Boat,Buster power boats,new boat on order,2020,7.2,2.5,Aluminium,Switzerland,107,49670.8,Â» Safenwil
Motor Yacht,Italmar power boats,Used boat,2007,6.9,2.55,GRP,Germany,61,49900.0,Â» Hock Boote
Motor Yacht,Hock power boats,"new boat from stock,Diesel",2015,7.15,2.5,,Germany,49,49900.0,Â» Hock Boote
Motor Yacht,Nimbus power boats,"Used boat,Diesel",1992,8.75,3.0,,Germany,244,49900.0,Â» Nordrhein-Westfalen Â» Grevenbroich
Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1989,10.7,3.4,GRP,Germany,151,49900.0,Â» Grevenbroich
Deck Boat,,"Used boat,Unleaded",2013,7.5,2.25,,Germany,52,49900.0,Â» Norddeutschland
Sport Boat,Marinello power boats,"Display Model,Unleaded",2016,6.8,2.49,GRP,Germany,221,49900.0,Â» Stadtprozelten
Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2015,7.74,2.81,PVC,France,65,49900.0,"Â» MATIGNON, France"
Offshore Boat,AluForce power boats,new boat from stock,0,7.4,2.45,Aluminium,Germany,150,49900.0,Â» Mecklenburg-Vorpommern Â» Gustow
Sport Boat,Nordkapp power boats,"Used boat,Unleaded",2016,7.05,2.3,,Germany,154,49900.0,Â» Nordrhein-Westfalen Â» Grevenbroich
Trawler,,Used boat,1980,12.9,3.75,Steel,Netherlands,132,49900.0,Â» In verkoophaven
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2001,9.79,3.26,GRP,Germany,258,49900.0,Â» Nordrhein-Westfalen Â» Grevenroich
Trawler,Pedro power boats,Used boat,1988,10.0,3.3,Steel,Netherlands,109,49900.0,Â» In verkoophaven
Pilothouse,Parker power boats,"Used boat,Unleaded",2017,6.45,2.45,GRP,Germany,111,49900.0,Â» LAMPERTHEIM
Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.45,PVC,France,66,49900.0,"Â» ARCACHON, ARCACHON"
Cabin Boat,Quicksilver power boats,"Used boat,Diesel",2003,7.45,2.85,GRP,Germany,153,49900.0,Â» LÃ¼becker Bucht
Cabin Boat,,"new boat from stock,Unleaded",0,7.42,2.5,GRP,Germany,73,49900.0,Â» 1
Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.5,2.53,PVC,France,44,49900.0,"Â» 56170 QUIBERON, France"
Pontoon Boat,ManÃ² power boats,"Used boat,Unleaded",2009,8.95,3.0,GRP,Italy,108,49900.0,Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro 
Sport Boat,Cranchi power boats,"Used boat,Diesel",2006,8.57,2.83,GRP,Netherlands,89,49900.0,Â» NÃ¤he Roermond
Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany,129,49900.0,Â» Boote Pfister GmbH Schwebheim / Schweinfurt
Sport Boat,Scarab power boats,"new boat on order,Unleaded",2020,5.6,2.2,GRP,Germany,62,49900.0,Â» Bayern Â» Schwebheim / Schweinfurt
Center console boat,Boston Whaler power boats,"Used boat,Unleaded",2008,7.23,2.59,PVC,France,178,49900.0,"Â» VANNES, France"
Sport Boat,Buster power boats,"new boat from stock,Unleaded",2020,6.05,2.2,Aluminium,Germany,49,49900.0,Â» Bayern Â» Schwebheim / Schweinfurt
Sport Boat,Hilter power boats,"Display Model,Unleaded",2019,6.6,2.3,GRP,Germany,138,49900.0,Â» LÃ¶hne / Gohfeld
Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2010,8.95,2.99,,France,145,49900.0,
Motor Yacht,Monterey power boats,"Used boat,Unleaded",2006,9.0,2.59,GRP,Heilbronn,301,49900.0,
"Motor Yacht,Trawler",,"Used boat,Diesel",1987,10.5,3.5,Steel,Netherlands,216,49900.0,Â» Limburg Â» Wessem
Bowrider,Sea Ray power boats,"new boat on order,Unleaded",2021,5.94,2.54,GRP,Germany,139,49900.0,Â» Boote Pfister GmbH Schwebheim / Schweinfurt
Sport Boat,Colombo power boats,"Used boat,Unleaded",1987,8.08,2.58,Plastic,Italy,247,49900.0,Â» Veneto Â» Bardolino
"Cabin Boat,Fishing Boat,Pilothouse",Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2016,6.55,2.54,GRP,Germany,214,49900.0,Â» Schleswig-Holstein Â» Schlei
Deck Boat,Jeanneau power boats,new boat from stock,2019,7.96,2.98,,Italy,98,49600.0,Â» Campania Â» Campania
Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,7.23,2.55,GRP,Germany,67,49560.0,Â» Niedersachsen Â» Hannover
Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.5,2.4,PVC,France,40,49529.0,"Â» PLUNERET, France"
Runabout,,Used boat,2001,8.0,2.45,,Netherlands,66,49500.0,Â» onbekend
Sport Boat,Crownline power boats,"Used boat,Unleaded",2007,8.0,2.0,GRP,Croatia,271,49500.0,(Hrvatska) Â» Dalmatia
Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2006,8.95,2.98,GRP,Croatia,214,49500.0,(Hrvatska) Â» INFO DD-YACHTING
Sport Boat,,"Used boat,Diesel",2000,10.45,3.35,GRP,Italy,70,49500.0,
Flybridge,Princess power boats,Used boat,1988,10.74,3.68,GRP,Croatia,149,49500.0,(Hrvatska) Â» In verkoophaven
Working Boat,,"Used boat,Diesel",1901,18.22,4.22,Steel,Netherlands,77,49500.0,Â» Omgeving Groningen
Motor Yacht,Sessa power boats,"Used boat,Diesel",1999,10.9,3.53,,Italy,233,49500.0,"Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa"
Trawler,,"Used boat,Diesel",1948,14.5,3.6,Steel,Netherlands,73,49500.0,Â» Omgeving Bergen op Zoom
Trawler,,Used boat,1919,18.42,3.96,Steel,Netherlands,98,49500.0,Â» Maastricht
Motor Yacht,,Used boat,1975,11.4,3.88,Steel,Netherlands,60,49500.0,Â» Uitwellingerga
Trawler,,"Used boat,Diesel",1993,12.0,3.85,Steel,Netherlands,177,49500.0,Â» Leidschendam
House Boat,,"Used boat,Diesel",1949,17.7,4.0,Steel,Netherlands,207,49500.0,Â» Omgeving Almere
Deck Boat,Moonday power boats,new boat from stock,2019,8.34,2.63,GRP,Netherlands,26,49500.0,Â» Lemmer
Trawler,,"Used boat,Diesel",1978,13.69,3.78,Steel,Netherlands,135,49500.0,Â» Omgeving Rotterdam
Pilothouse,Piculjan Marine power boats,"Used boat,Diesel",2000,8.0,2.0,GRP,Croatia,99,49500.0,(Hrvatska) Â» Kvarner
Trawler,Steilsteven power boats,Used boat,1923,21.69,4.52,Steel,Netherlands,90,49500.0,Â» Sneek
Trawler,,Used boat,1974,15.3,4.0,Steel,Netherlands,151,49500.0,Â» Well (NL)
Working Boat,,"Used boat,Diesel",1907,16.13,4.1,Steel,Netherlands,97,49500.0,Â» Omgeving Utrecht
Trawler,,Used boat,1907,15.25,3.4,Steel,Netherlands,81,49500.0,Â» Maastricht
Cabin Boat,Monterey power boats,"Used boat,Unleaded",2005,9.79,3.15,GRP,Portugal,153,49500.0,Â» Lisbon Â» Lisboa
Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2013,8.37,2.98,PVC,France,70,49500.0,Â» Cannes Mandelieu
Motor Yacht,Proficiat power boats,Used boat,1996,10.75,3.4,Steel,Netherlands,75,49500.0,Â» In verkoophaven
Cabin Boat,Argo power boats,"Used boat,Diesel",1977,11.0,3.2,Steel,Germany,107,49500.0,Â» Brandenburg Â» Werder
Motor Yacht,,"Used boat,Diesel",1930,13.95,3.95,Steel,Netherlands,142,49500.0,Â» Omgeving Amsterdam
Motor Yacht,Marex power boats,Used boat,2004,8.95,2.8,GRP,Germany,349,49500.0,Â» TÃ¶plitz (Werder)
Trawler,Pedro power boats,Used boat,1986,10.6,3.4,Steel,Netherlands,90,49500.0,Â» In verkoophaven
Trawler,Pedro power boats,"Used boat,Diesel",1994,9.6,3.2,Steel,Netherlands,113,49500.0,Â» Amsterdam
Sport Boat,Cranchi power boats,Used boat,2000,9.1,2.9,GRP,Netherlands,36,49500.0,Â» In verkoophaven
Passenger boat,,Used boat,1930,15.5,3.5,Steel,Netherlands,114,49500.0,Â» onbekend
Sport Boat,Pacific Craft power boats,"Used boat,Unleaded",2015,6.99,2.0,PVC,France,29,49270.0,"Â» CANNES, France"
Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.71,2.54,,France,67,49190.0,"Â» LA GRANDE MOTTE, France"
Sport Boat,NUVA Yachts power boats,"Display Model,Unleaded",2019,5.99,2.49,,Germany,101,49099.0,Â» Damp
Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.4,GRP,Switzerland,272,48815.200000000004,Â» Lake Geneva Â» Lausanne 
Center console boat,Marinello power boats,"new boat from stock,Unleaded",2020,6.8,2.49,GRP,Switzerland,256,48760.0,Â» Bielersee Â» Bootswerft Sutz
"Classic,Runabout",,Used boat,1933,6.0,1.8,Wood,Germany,70,49000.0,Â» Bayern Â» 82024 Taufkirchen
Flybridge,Uniesse power boats,"Used boat,Unleaded",1995,9.2,3.0,,Italy,47,49000.0,Â» Lago
Motor Yacht,Piantoni (IT) power boats,"Used boat,Diesel",1990,14.0,4.41,GRP,Italy,84,49000.0,Â» Adria
Motor Yacht,Piantoni (IT) power boats,"Used boat,Diesel",1990,14.0,4.41,GRP,Italy,90,49000.0,Â» Mare Adriatico
Bowrider,Sea Ray power boats,Used boat,2014,6.1,2.44,,Italy,76,49000.0,Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia
Sport Boat,Albatro power boats,"Used boat,Unleaded",2015,8.2,2.45,,Italy,131,49000.0,Â» Lago
Trawler,Menorquin power boats,"Used boat,Diesel",1998,9.75,3.18,GRP,Portugal,123,49000.0,Â» Lisbon
Pilothouse,AluForce power boats,new boat from stock,2020,7.4,2.45,Aluminium,Germany,164,49000.0,Â» auf Anfrage
Sport Boat,Moschini power boats,"Used boat,Diesel",1981,11.95,3.87,,Italy,124,49000.0,Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda
Motor Yacht,Wellcraft power boats,Used boat,0,10.76,3.02,,Belgium,264,49000.0,Â» Brugge
Offshore Boat,,"Used boat,Unleaded",1989,13.1,2.5,GRP,Italy,75,49000.0,Â» Liguria Â» Liguria
Motor Yacht,Akerboom power boats,"Used boat,Diesel",1972,13.3,3.65,Steel,Netherlands,106,49000.0,Â» In verkoophaven
Flybridge,Sealine power boats,"Used boat,Diesel",1994,10.0,3.0,GRP,Croatia,190,49000.0,(Hrvatska) Â» Istra
Bowrider,Glastron power boats,"Used boat,Unleaded",2018,6.71,2.54,PVC,France,83,49000.0,"Â» LA GRANDE MOTTE, LA GRANDE MOTTE"
Motor Yacht,,"Used boat,Diesel",1991,11.28,,,Italy,59,49000.0,Â» Lazio Â» Lazio
Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2014,6.92,2.65,PVC,France,60,49000.0,"Â» MATIGNON, France"
Center console boat,,"Used boat,Diesel",2000,10.45,3.3,GRP,Italy,35,49000.0,Â» Lazio Â» Lazio
Flybridge,Bertram Yacht power boats,"Used boat,Diesel",1991,8.71,3.3,GRP,Italy,77,49000.0,Â» Mar Tirreno
Motor Yacht,Edership power boats,"Used boat,Diesel",1981,11.53,4.02,GRP,Germany,110,49000.0,Â» Mosel
Sport Boat,Cranchi power boats,"Used boat,Unleaded",2012,7.0,2.0,PVC,Portugal,72,49000.0,"Â» Parchal, Portugal"
Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2004,9.29,2.98,GRP,Italy,108,49000.0,Â» Mar Tirreno
Trawler,,Used boat,1987,11.08,3.6,Steel,Netherlands,64,49000.0,Â» In verkoophaven
Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,7.62,2.67,PVC,France,28,49000.0,"Â» Pornic, France"
Sport Boat,Airon Marine power boats,"Used boat,Diesel",2003,9.78,3.1,PVC,France,149,49000.0,"Â» Propriano, France"
Sport Boat,Regal power boats,"Used boat,Unleaded",2014,6.7,2.5,Wood,France,133,49000.0,"Â» DIENVILLE, France"
Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2004,9.18,3.1,PVC,France,90,49000.0,"Â» paimpol, France"
Motor Yacht,,"Used boat,Diesel",1989,10.24,3.5,GRP,Spain,58,49000.0,Â» Mallorca Â» Mallorca
Classic,Colombo power boats,"Used boat,Unleaded",2009,8.2,2.5,Plastic,Netherlands,235,49000.0,Â» Gelderland Â» horst 
Bowrider,Sea Ray power boats,"Used boat,Unleaded",2018,6.5,2.5,GRP,Germany,224,49000.0,Â» Bayern Â» Wertheim
Bowrider,Glastron power boats,new boat from stock,2019,6.2,2.54,GRP,Bodensee,143,48668.0,
Bowrider,Tahoe power boats,"new boat on order,Unleaded",2020,6.05,2.38,GRP,Switzerland,194,48668.0,Â» Luzern
Sport Boat,Yamarin power boats,new boat from stock,2020,6.0,2.0,,Denmark,98,47320.0,Â» Svendborg
Bowrider,Glastron power boats,"new boat from stock,Unleaded",2018,6.17,2.54,,France,78,48920.0,"Â» CAP D'AGDE, CAP D'AGDE"
Cabin Boat,Viper power boats,"new boat from stock,Unleaded",0,7.25,2.57,GRP,Germany,88,48900.0,Â» 1
Sport Boat,Monterey power boats,"Used boat,Unleaded",2003,8.94,2.82,GRP,Italy,167,48900.0,Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS)
Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.66,2.55,GRP,Germany,68,48900.0,"Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt"
Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany,109,48900.0,Â» Boote Pfister GmbH Schwebheim / Schweinfurt
Sport Boat,Sea Ray power boats,new boat from stock,2019,6.55,2.54,,Germany,130,48900.0,Â» Berlin Â» Hollandboot Berlin
Sport Boat,Karnic power boats,"new boat from stock,Unleaded",0,6.7,2.45,GRP,Germany,62,48750.0,"Â» BOOTSSERVICE ENK TREIS MOSEL BOO, BOOTSSERVICE ENK"
Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.54,GRP,Germany,124,48700.0,Â» Hamburg Â» HAMBURG
Pilothouse,Parker power boats,"new boat from stock,Unleaded",0,7.46,2.55,,Germany,53,48540.0,Â» Hamburg Â» HAMBURG
Pilothouse,Jeanneau power boats,new boat from stock,2020,6.0,2.0,,Denmark,61,46930.0,Â» Svendborg
Trawler,,"Used boat,Diesel",1948,8.52,2.6,GRP,Germany,43,48500.0,Â» Informationen BCM-Yachtsales
Motor Yacht,Quicksilver power boats,new boat from stock,2019,6.45,2.55,,Italy,39,48500.0,Â» Venezia
Trawler,,"Used boat,Diesel",1948,8.52,2.6,GRP,Germany,62,48500.0,Â» auf Anfrage
Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2010,8.15,2.59,GRP,Croatia,157,48500.0,(Hrvatska) Â» Rijeka
Deck Boat,Nimbus power boats,Used boat,1999,7.9,2.65,GRP,Netherlands,92,48500.0,Â» In verkoophaven
Motor Yacht,Fjord power boats,"Used boat,Unleaded",1998,9.0,3.16,GRP,Switzerland,204,47840.0,"Â» Lake of Zurich Â» Jona, Stampf Hafen "
Cabin Boat,Draco power boats,"Used boat,Unleaded",1989,9.0,3.12,Carbon Fiber,Switzerland,380,47840.0,Â» societe nautique de geneve uniquement pour menbre 
Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.81,2.36,GRP,Switzerland,144,48060.8,Â» Lake Geneva Â» Lausanne 
Pilothouse,Quicksilver power boats,Used boat,2019,6.55,2.54,,Germany,73,48305.0,
Sport Boat,Campion power boats,new boat from stock,2020,5.0,2.0,,Denmark,43,46670.0,Â» Svendborg
Pilothouse,Cantieri Nautici Ferrario power boats,Used boat,2019,6.4,2.34,GRP,Switzerland,114,47840.0,Â» Luganersee Â» Lugano
Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.43,2.52,PVC,Portugal,56,48064.0,"Â» Parchal, Portugal"
Sport Boat,AMT power boats,new boat from stock,2018,6.08,2.35,GRP,Switzerland,195,47748.0,Â» VierwaldstÃ¤ttersee Â» Beckenried 
Motor Yacht,ACM Dufour power boats,"Used boat,Diesel",1999,9.41,2.99,PVC,France,184,48000.0,"Â» SAINT QUAY PORTRIEUX , SAINT QUAI PORTRIEUX"
Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",1995,8.69,3.2,GRP,Italy,152,48000.0,Â» Mar Tirreno
Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2019,5.99,2.21,GRP,Germany,42,47999.0,Â» Bayern Â» Boote Jochum
Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.2,2.4,GRP,Switzerland,140,47729.6,Â» Neuenburgersee Â» Concise 
Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2020,5.52,2.4,PVC,Spain,111,47990.0,Â» Hospitalet del Infante
Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.29,2.36,GRP,Bodensee,151,47950.0,
Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2019,5.94,2.54,GRP,Germany,60,47900.0,Â» Boote Pfister GmbH Schwebheim / Schweinfurt
Bowrider,Campion power boats,"new boat from stock,Unleaded",2020,6.1,2.34,GRP,Germany,43,47900.0,
Sport Boat,Parker power boats,new boat from stock,0,7.46,2.55,GRP,Germany,88,47900.0,Â» Hamburg Â» HAMBURG
Bowrider,Saxdor power boats,"new boat on order,Unleaded",2020,5.94,2.29,,Germany,52,47900.0,Â» Boote Pfister GmbH Schwebheim / Schweinfurt
Motor Yacht,Princess power boats,"Used boat,Diesel",1987,11.6,3.96,GRP,Croatia,385,47800.0,(Hrvatska) Â» Simuni 
Sport Boat,Yamarin power boats,"Used boat,Unleaded",2016,6.25,2.3,GRP,Switzerland,192,47462.8,Â» Lake of Zurich Â» Altendorf 
Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.76,2.3,GRP,Switzerland,233,47444.4,Â» Thunersee Â» Gwatt (Thun)
Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.12,2.4,GRP,Bodensee,127,47520.0,
Bowrider,Regal power boats,"Used boat,Unleaded",2002,8.2,2.5,,France,139,47500.0,"Â» MANDELIEU, MANDELIEU"
Trawler,,"Used boat,Diesel",1956,9.3,3.18,Steel,Netherlands,84,47500.0,Â» Omgeving Leiden
Pilothouse,BÃ©nÃ©teau power boats,Used boat,2006,7.43,2.95,GRP,Croatia,101,47500.0,(Hrvatska) Â» onbekend
Launch,,Used boat,1990,10.0,3.8,GRP,Netherlands,79,47500.0,Â» Heeg (NL)
"Cabin Boat,Pilothouse",BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.4,2.85,GRP,France,269,47500.0,Â» Languedoc Roussillon Â» Cap d`Agde 
Trawler,,Used boat,1978,12.0,3.65,Steel,Netherlands,101,47500.0,Â» Vlaardingen
"Classic,Sport Boat",Boesch power boats,"Used boat,Unleaded",1979,5.8,2.05,Wood,Bodensee,566,47500.0,
Motor Yacht,Bayliner power boats,"Used boat,Unleaded",1997,9.1,3.05,GRP,Germany,153,47500.0,Â» Rostock
Motor Yacht,Rinker power boats,"Used boat,Unleaded",2008,9.14,2.78,GRP,Croatia,254,47500.0,(Hrvatska) Â» Rab Marina 
Bowrider,Regal power boats,"Used boat,Unleaded",2009,8.5,2.3,GRP,Netherlands,320,47500.0,Â» Limburg Â» Stevensweert
Center console boat,Flipper power boats,"new boat from stock,Unleaded",2019,6.05,2.22,GRP,Germany,70,47383.0,Â» LÃ¼becker Bucht Â» Neustadt in Holstein/ Ostsee
Sport Boat,Flipper power boats,"new boat from stock,Unleaded",2019,6.05,2.22,GRP,Germany,146,47383.0,Â» Bleckede
Pilothouse,Glastron power boats,"Used boat,Unleaded",0,6.25,2.44,GRP,Switzerland,231,47104.0,Â» VierwaldstÃ¤ttersee Â» Horw
Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,7.23,2.55,GRP,Germany,49,47310.0,
Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,5.94,2.54,GRP,Germany,176,47300.0,Â» Hamburg Â» HAMBURG
Cabin Boat,,"new boat from stock,Unleaded",0,7.42,2.5,GRP,Germany,59,47250.0,Â» 1
Bowrider,Campion power boats,,2019,5.0,2.0,,Denmark,41,45630.0,Â» Svendborg
Pilothouse,Quicksilver power boats,"new boat from stock,Unleaded",0,7.39,2.79,GRP,Germany,133,47175.0,Â» Berlin Â» BOOTSCENTER KESER BERLIN
Bowrider,Campion power boats,new boat from stock,2020,5.0,2.0,,Denmark,62,45370.0,Â» Svendborg
